data,q
2019-01-01,4.572707
2019-01-02,4.3465734
2019-01-03,4.0871763
2019-01-04,5.958789
2019-01-05,20.520987
2019-01-06,34.91918
2019-01-07,28.126217
2019-01-08,16.674294
2019-01-09,12.450978
2019-01-10,9.971304
2019-01-11,8.909517
2019-01-12,8.396581
2019-01-13,7.681258
2019-01-14,6.812437
2019-01-15,5.9778795
2019-01-16,5.505443
2019-01-17,5.787063
2019-01-18,5.8912973
2019-01-19,5.675598
2019-01-20,5.375764
2019-01-21,5.0853972
2019-01-22,4.824643
2019-01-23,5.0204296
2019-01-24,6.559076
2019-01-25,10.519888
2019-01-26,14.688781
2019-01-27,13.684404
2019-01-28,10.39796
2019-01-29,7.921402
2019-01-30,6.3584995
2019-01-31,5.3213034
2019-02-01,4.608486
2019-02-02,4.1266136
2019-02-03,3.841446
2019-02-04,3.985856
2019-02-05,4.3761044
2019-02-06,7.600174
2019-02-07,16.651775
2019-02-08,17.394089
2019-02-09,12.732508
2019-02-10,9.139301
2019-02-11,6.9710455
2019-02-12,6.2652845
2019-02-13,6.648925
2019-02-14,6.778624
2019-02-15,7.4993577
2019-02-16,9.764628
2019-02-17,12.13455
2019-02-18,11.732501
2019-02-19,9.611023
2019-02-20,7.884595
2019-02-21,6.800731
2019-02-22,6.2363615
2019-02-23,6.198661
2019-02-24,5.9335823
2019-02-25,5.589037
2019-02-26,7.79927
2019-02-27,11.133675
2019-02-28,15.034901
2019-03-01,21.84127
2019-03-02,25.41325
2019-03-03,29.461006
2019-03-04,36.72296
2019-03-05,32.55063
2019-03-06,24.72961
2019-03-07,23.037867
2019-03-08,20.04536
2019-03-09,15.825569
2019-03-10,12.966766
2019-03-11,11.0040045
2019-03-12,9.538812
2019-03-13,8.705778
2019-03-14,8.765993
2019-03-15,9.175333
2019-03-16,9.174373
2019-03-17,11.417305
2019-03-18,16.135986
2019-03-19,15.647842
2019-03-20,13.004316
2019-03-21,10.866395
2019-03-22,9.34246
2019-03-23,7.992405
2019-03-24,6.8628626
2019-03-25,5.9873
2019-03-26,5.3635426
2019-03-27,4.9640837
2019-03-28,4.8046355
2019-03-29,4.796275
2019-03-30,4.80142
2019-03-31,4.7671976
2019-04-01,4.6990256
2019-04-02,4.633835
2019-04-03,4.546389
2019-04-04,4.3869147
2019-04-05,4.188868
2019-04-06,5.776251
2019-04-07,10.347181
2019-04-08,18.732243
2019-04-09,23.102623
2019-04-10,18.738586
2019-04-11,12.620865
2019-04-12,9.004472
2019-04-13,8.754867
2019-04-14,14.049871
2019-04-15,22.08033
2019-04-16,22.085085
